com.admob.android.ads.AdListener -> com.admob.android.ads.cm:
com.admob.android.ads.AdManager -> com.admob.android.ads.ak:
com.admob.android.ads.q$1 -> com.admob.android.ads.d:
    void a(com.admob.android.ads.e) -> a
    void a(com.admob.android.ads.e,java.lang.Exception) -> a
com.admob.android.ads.q$2 -> com.admob.android.ads.am:
    int[] a -> a
com.admob.android.ads.q$a -> com.admob.android.ads.be:
    com.admob.android.ads.q$a a -> a
    com.admob.android.ads.q$a b -> b
    com.admob.android.ads.q$a c -> c
    java.lang.String d -> d
    com.admob.android.ads.q$a[] e -> e
    com.admob.android.ads.q$a[] values() -> values
    com.admob.android.ads.q$a valueOf(java.lang.String) -> valueOf
    java.lang.String toString() -> toString
    com.admob.android.ads.q$a a(int) -> a
com.admob.android.ads.r -> com.admob.android.ads.ab:
    com.admob.android.ads.j$a a -> a
    java.lang.String b -> b
    java.util.Vector c -> c
    java.lang.String d -> d
    com.admob.android.ads.q$a e -> e
    boolean m -> m
    boolean f -> f
    android.graphics.Point g -> g
    android.graphics.Point n -> n
    com.admob.android.ads.p h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String o -> o
    android.os.Bundle k -> k
    boolean l -> l
    void a(java.lang.String,boolean) -> a
    java.util.Hashtable b() -> b
    android.os.Bundle a() -> a
    boolean a(android.os.Bundle) -> a
    void a(org.json.JSONObject,com.admob.android.ads.u,java.lang.String) -> a
    int[] a(android.graphics.Point) -> a
    android.graphics.Point a(int[]) -> a
    boolean a(byte) -> a
com.admob.android.ads.s -> com.admob.android.ads.ag:
    com.admob.android.ads.s a -> a
    java.io.File b -> b
    long c -> c
    long d -> d
    java.util.PriorityQueue e -> e
    java.util.Hashtable f -> f
    com.admob.android.ads.s a(android.content.Context) -> a
    void a(java.io.File) -> a
    void b(java.io.File) -> b
    void c(java.io.File) -> c
    android.graphics.Bitmap a(java.lang.String) -> a
    void a(java.lang.String,android.graphics.Bitmap) -> a
    void a() -> a
    void b() -> b
    void a(com.admob.android.ads.s) -> a
com.admob.android.ads.s$a -> com.admob.android.ads.aq:
    com.admob.android.ads.s a -> a
    void run() -> run
com.admob.android.ads.s$b -> com.admob.android.ads.ao:
    int compare(java.lang.Object,java.lang.Object) -> compare
com.admob.android.ads.t -> com.admob.android.ads.af:
    com.admob.android.ads.t a -> a
    android.content.Context b -> b
    java.lang.Thread c -> c
    java.lang.String d -> d
    java.util.Properties e -> e
    android.content.Context f -> f
    void a(android.content.Context) -> a
    java.lang.String a(java.lang.String) -> a
    java.lang.String a() -> a
    boolean b() -> b
    java.io.File a(android.content.Context,java.lang.String) -> a
    void a(com.admob.android.ads.e,java.lang.Exception) -> a
    void a(com.admob.android.ads.e) -> a
com.admob.android.ads.u -> com.admob.android.ads.ai:
    java.util.Hashtable a -> a
    java.util.HashSet b -> b
    com.admob.android.ads.s c -> c
    com.admob.android.ads.u$a e -> e
    java.lang.ref.WeakReference d -> d
    boolean a() -> a
    void b() -> b
    void a(org.json.JSONObject,java.lang.String) -> a
    void a(java.lang.String,java.lang.String,java.lang.String,boolean) -> a
    void a(com.admob.android.ads.e,java.lang.Exception) -> a
    void a(com.admob.android.ads.e) -> a
    void c() -> c
    void d() -> d
com.admob.android.ads.u$a -> com.admob.android.ads.bp:
    void k() -> j
    void l() -> k
com.admob.android.ads.v -> com.admob.android.ads.ah:
    android.media.AudioManager a -> a
com.admob.android.ads.view.AdMobWebView -> com.admob.android.ads.a.a:
    java.lang.String c -> c
    com.admob.android.ads.ad d -> d
    boolean a -> a
    java.lang.ref.WeakReference b -> b
    void loadUrl(java.lang.String) -> loadUrl
    com.admob.android.ads.ad a(java.lang.ref.WeakReference) -> a
    void onClick(android.view.View) -> onClick
    void a() -> a
    void a(java.lang.String,java.lang.Object[]) -> a
    java.lang.String a(java.lang.Object) -> a
com.admob.android.ads.w -> com.admob.android.ads.q:
    java.lang.String a -> a
    boolean b -> b
    android.os.Bundle a() -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.admob.android.ads.x -> com.admob.android.ads.p:
    int a -> a
    int b -> b
    android.widget.ImageView c -> c
    float d -> d
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    void a(boolean) -> a
com.admob.android.ads.y -> com.admob.android.ads.s:
    java.lang.String a -> a
    boolean b -> b
    com.admob.android.ads.q e -> e
    com.admob.android.ads.ad a(java.lang.ref.WeakReference) -> a
    void a() -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
com.admob.android.ads.y$a -> com.admob.android.ads.bt:
    com.admob.android.ads.y a -> b
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
com.admob.android.ads.z -> com.admob.android.ads.r:
    org.json.JSONObject a -> a
    org.json.JSONObject b -> b
    boolean e -> e
    void b() -> a_
com.admob.android.ads.z$a -> com.admob.android.ads.bu:
    java.util.Timer e -> e
    java.util.TimerTask f -> f
    boolean a -> b
    boolean b -> c
    com.admob.android.ads.j c -> d
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
com.admob.android.ads.z$a$1 -> com.admob.android.ads.bs:
    com.admob.android.ads.z$a a -> a
    void run() -> run
com.devinxutal.tetris.activities.AboutActivity -> com.devinxutal.tetris.activities.AboutActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.devinxutal.tetris.activities.HighScoreActivity -> com.devinxutal.tetris.activities.HighScoreActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onPause() -> onPause
    void onResume() -> onResume
    void onClick(android.view.View) -> onClick
com.devinxutal.tetris.activities.LocalRankActivity -> com.devinxutal.tetris.activities.LocalRankActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.devinxutal.tetris.activities.LocalRankActivity$1 -> com.devinxutal.tetris.activities.m:
    com.devinxutal.tetris.activities.LocalRankActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.devinxutal.tetris.activities.MainActivity -> com.devinxutal.tetris.activities.MainActivity:
    byte[] SALT -> a
    android.graphics.Typeface buttonFont -> b
    android.app.Dialog progressDialog -> c
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onPause() -> onPause
    void onResume() -> onResume
    void onClick(android.view.View) -> onClick
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void customizeButton(android.widget.Button) -> a
    void submitReport() -> a
    android.app.Dialog access$0(com.devinxutal.tetris.activities.MainActivity) -> a
    void access$1$7e4e6108(com.devinxutal.tetris.activities.MainActivity) -> b
    void access$2(com.devinxutal.tetris.activities.MainActivity,java.lang.String) -> a
com.devinxutal.tetris.activities.MainActivity$1 -> com.devinxutal.tetris.activities.b:
    com.devinxutal.tetris.activities.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.devinxutal.tetris.activities.MainActivity$2 -> com.devinxutal.tetris.activities.c:
    com.devinxutal.tetris.activities.MainActivity this$0 -> a
    android.widget.EditText val$input -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.devinxutal.tetris.activities.MainActivity$3 -> com.devinxutal.tetris.activities.d:
    com.devinxutal.tetris.activities.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.devinxutal.tetris.activities.MainActivity$4 -> com.devinxutal.tetris.activities.e:
    com.devinxutal.tetris.activities.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.devinxutal.tetris.activities.MainActivity$SubmitRecordThread -> com.devinxutal.tetris.activities.a:
    java.lang.String report -> b
    com.devinxutal.tetris.activities.MainActivity this$0 -> a
    void run() -> run
com.devinxutal.tetris.activities.MainActivity$SubmitRecordThread$1 -> com.devinxutal.tetris.activities.n:
    com.devinxutal.tetris.activities.MainActivity$SubmitRecordThread this$1 -> a
    int val$sc -> b
    void run() -> run
com.devinxutal.tetris.activities.PlaygroundActivity -> com.devinxutal.tetris.activities.PlaygroundActivity:
    com.devinxutal.tetris.control.GameController gameController -> a
    com.devinxutal.tetris.ui.ControlView controlView -> b
    android.view.ViewGroup successScreen -> c
    android.view.ViewGroup pausedScreen -> d
    android.widget.Toast toast -> e
    android.widget.Button successScreenBackButton -> f
    android.widget.Button successScreenSubmitButton -> g
    android.widget.Button successScreenReplayButton -> h
    android.widget.Button pauseScreenOptionButton -> i
    android.widget.Button pauseScreenQuitButton -> j
    android.widget.Button pauseScreenResumeButton -> k
    com.devinxutal.tetris.activities.PlaygroundActivity$State state -> l
    long elapsedTime -> m
    boolean collapsed -> n
    android.hardware.SensorManager sensorManager -> o
    boolean sensorRunning -> p
    boolean useJoyStick -> q
    boolean useAccelerometer -> r
    com.devinxutal.tetris.activities.PlaygroundActivity$AccelerometerListener accelerometerListener -> s
    com.devinxutal.tetris.activities.PlaygroundActivity$MyJoyStickListener joyStickListener -> t
    android.graphics.Typeface typeface -> u
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void setScreenOrientation() -> c
    void switchState(com.devinxutal.tetris.activities.PlaygroundActivity$State) -> a
    void onOptionsMenuClosed(android.view.Menu) -> onOptionsMenuClosed
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    void onPause() -> onPause
    void onResume() -> onResume
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void hideSuccessScreen() -> d
    void hidePauseScreen() -> e
    void play() -> f
    void pause() -> g
    void resume() -> a
    void replay() -> b
    void preferenceChanged() -> h
    void customizeView(android.widget.TextView) -> a
    void customizeButton(android.widget.Button) -> a
    com.devinxutal.tetris.control.GameController access$0(com.devinxutal.tetris.activities.PlaygroundActivity) -> a
    void access$1(com.devinxutal.tetris.activities.PlaygroundActivity) -> b
    void access$2(com.devinxutal.tetris.activities.PlaygroundActivity,com.devinxutal.tetris.activities.PlaygroundActivity$State) -> a
    void access$3(com.devinxutal.tetris.activities.PlaygroundActivity) -> c
    boolean access$8(com.devinxutal.tetris.activities.PlaygroundActivity) -> d
com.devinxutal.tetris.activities.PlaygroundActivity$AccelerometerListener -> com.devinxutal.tetris.activities.i:
    com.devinxutal.tetris.activities.PlaygroundActivity this$0 -> a
    void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
    void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
com.devinxutal.tetris.activities.PlaygroundActivity$ButtonsOnClick -> com.devinxutal.tetris.activities.l:
    com.devinxutal.tetris.activities.PlaygroundActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.devinxutal.tetris.activities.PlaygroundActivity$ControlButtonClicked -> com.devinxutal.tetris.activities.h:
    com.devinxutal.tetris.activities.PlaygroundActivity this$0 -> a
    void buttonClickced(int) -> a
    void buttonPressed(int) -> b
    void buttonReleased(int) -> c
com.devinxutal.tetris.activities.PlaygroundActivity$GameFinished -> com.devinxutal.tetris.activities.g:
    com.devinxutal.tetris.activities.PlaygroundActivity this$0 -> a
    void gameFinished() -> a
com.devinxutal.tetris.activities.PlaygroundActivity$GameFinished$2 -> com.devinxutal.tetris.activities.k:
    com.devinxutal.tetris.activities.PlaygroundActivity$GameFinished this$1 -> a
    void run() -> run
com.devinxutal.tetris.activities.PlaygroundActivity$MyJoyStickListener -> com.devinxutal.tetris.activities.f:
    com.devinxutal.tetris.activities.PlaygroundActivity this$0 -> a
com.devinxutal.tetris.activities.PlaygroundActivity$State -> com.devinxutal.tetris.activities.j:
    com.devinxutal.tetris.activities.PlaygroundActivity$State PLAY -> a
    com.devinxutal.tetris.activities.PlaygroundActivity$State PAUSED -> b
    com.devinxutal.tetris.activities.PlaygroundActivity$State ENDING -> c
    com.devinxutal.tetris.activities.PlaygroundActivity$State END -> d
    com.devinxutal.tetris.activities.PlaygroundActivity$State[] ENUM$VALUES -> e
    com.devinxutal.tetris.activities.PlaygroundActivity$State[] values() -> values
    com.devinxutal.tetris.activities.PlaygroundActivity$State valueOf(java.lang.String) -> valueOf
com.devinxutal.tetris.activities.Preferences -> com.devinxutal.tetris.activities.Preferences:
    void onCreate(android.os.Bundle) -> onCreate
com.devinxutal.tetris.activities.WorldRankActivity -> com.devinxutal.tetris.activities.WorldRankActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.devinxutal.tetris.cfg.Configuration -> com.devinxutal.tetris.d.a:
    com.devinxutal.tetris.cfg.Configuration config -> a
    android.content.SharedPreferences preference -> b
    com.devinxutal.tetris.cfg.Configuration config() -> a
    void setSharedPreferences(android.content.SharedPreferences) -> a
    int getCenterButtonAction() -> b
    java.lang.String getBlockStyle() -> c
    boolean isBackgroundMusicOn() -> d
    void setBackgroundMusicOn(boolean) -> a
    boolean isSoundEffectsOn() -> e
    void setSoundEffectsOn(boolean) -> b
    boolean isSwapRotateHold() -> f
    boolean isSwapQuickDirect() -> g
    int getStartLevel() -> h
    java.lang.String getScreenOrientation() -> i
    boolean isDragMode() -> j
com.devinxutal.tetris.cfg.Constants -> com.devinxutal.tetris.d.b:
    int VERSION -> a
com.devinxutal.tetris.control.ButtonInfo -> com.devinxutal.tetris.a.e:
    int x -> a
    int y -> b
    int radius -> c
    int buttonID -> d
    android.graphics.Bitmap buttonBG -> e
    float bgSize -> f
    android.graphics.Bitmap buttonIcon -> g
    float iconSize -> h
    boolean pressed -> i
com.devinxutal.tetris.control.Command -> com.devinxutal.tetris.a.c:
    com.devinxutal.tetris.control.Command TURN -> a
    com.devinxutal.tetris.control.Command LEFT -> b
    com.devinxutal.tetris.control.Command RIGHT -> c
    com.devinxutal.tetris.control.Command DOWN -> d
    com.devinxutal.tetris.control.Command DIRECT_DOWN -> e
    com.devinxutal.tetris.control.Command HOLD -> f
    com.devinxutal.tetris.control.Command TURN_DOWN -> g
    com.devinxutal.tetris.control.Command TURN_UP -> h
    com.devinxutal.tetris.control.Command LEFT_DOWN -> i
    com.devinxutal.tetris.control.Command LEFT_UP -> j
    com.devinxutal.tetris.control.Command RIGHT_DOWN -> k
    com.devinxutal.tetris.control.Command RIGHT_UP -> l
    com.devinxutal.tetris.control.Command DOWN_DOWN -> m
    com.devinxutal.tetris.control.Command DOWN_UP -> n
    com.devinxutal.tetris.control.Command[] ENUM$VALUES -> o
    com.devinxutal.tetris.control.Command[] values() -> values
    com.devinxutal.tetris.control.Command valueOf(java.lang.String) -> valueOf
com.devinxutal.tetris.control.GameController -> com.devinxutal.tetris.a.d:
    com.devinxutal.tetris.sound.SoundManager soundManager -> a
    com.devinxutal.tetris.ui.PlaygroundView playgroundView -> b
    com.devinxutal.tetris.ui.ControlView controlView -> c
    com.devinxutal.tetris.model.Playground playground -> d
    java.util.List listeners -> e
    android.os.Handler handler -> f
    boolean playing -> g
    com.devinxutal.tetris.control.GameController$StepRunnable stepRunnable -> h
    com.devinxutal.tetris.control.GameController$ControlRunnable controlRunnable -> i
    com.devinxutal.tetris.control.Command pendingCommand -> j
    int[] $SWITCH_TABLE$com$devinxutal$tetris$control$Command -> k
    void start() -> a
    void pause() -> b
    void reset() -> c
    void finishAnimation() -> d
    void processCommand(com.devinxutal.tetris.control.Command) -> a
    int getStepDelay() -> i
    com.devinxutal.tetris.ui.PlaygroundView getPlaygroundView() -> e
    boolean addGameListener(com.devinxutal.tetris.control.GameController$GameListener) -> a
    void notifyGameFinished() -> f
    com.devinxutal.tetris.model.Playground getPlayground() -> g
    void configurationChanged(com.devinxutal.tetris.cfg.Configuration) -> a
    void postControlDelay(int) -> a
    void postStepDelay(int) -> b
    boolean letPlaygroundProcessCommand(com.devinxutal.tetris.control.Command) -> b
    com.devinxutal.tetris.ui.ControlView getControlView() -> h
    com.devinxutal.tetris.model.Playground access$0(com.devinxutal.tetris.control.GameController) -> a
    com.devinxutal.tetris.ui.PlaygroundView access$1(com.devinxutal.tetris.control.GameController) -> b
    com.devinxutal.tetris.sound.SoundManager access$2(com.devinxutal.tetris.control.GameController) -> c
    void access$3$62c8496d(com.devinxutal.tetris.control.GameController) -> d
    boolean access$4(com.devinxutal.tetris.control.GameController) -> e
    void access$5(com.devinxutal.tetris.control.GameController,int) -> a
    int access$6(com.devinxutal.tetris.control.GameController) -> f
    com.devinxutal.tetris.control.Command access$7(com.devinxutal.tetris.control.GameController) -> g
    boolean access$8(com.devinxutal.tetris.control.GameController,com.devinxutal.tetris.control.Command) -> a
    void access$9$62c8099c(com.devinxutal.tetris.control.GameController) -> h
    int[] $SWITCH_TABLE$com$devinxutal$tetris$control$Command() -> j
com.devinxutal.tetris.control.GameController$ControlRunnable -> com.devinxutal.tetris.a.f:
    long idToProcess -> a
    long idProcessed -> b
    com.devinxutal.tetris.control.GameController this$0 -> c
    void increaseIDToProcess() -> a
    void run() -> run
com.devinxutal.tetris.control.GameController$GameListener -> com.devinxutal.tetris.a.a:
    void gameFinished() -> a
com.devinxutal.tetris.control.GameController$StepRunnable -> com.devinxutal.tetris.a.b:
    long idToProcess -> a
    long idProcessed -> b
    com.devinxutal.tetris.control.GameController this$0 -> c
    void increaseIDToProcess() -> a
    void run() -> run
com.devinxutal.tetris.model.Block -> com.devinxutal.tetris.c.a:
    boolean[][][] matrix -> a
    int current -> b
    int numStatus -> c
    com.devinxutal.tetris.model.Block$BlockType blockType -> d
    boolean recalculated -> e
    int fc -> f
    int fr -> g
    int rc -> h
    int cc -> i
    int getCurrent() -> a
    void turn() -> b
    void recalc() -> j
    int firstValidColumn() -> c
    int firstValidRow() -> d
    int columnCount() -> e
    int rowCount() -> f
    boolean[][] getMatrix() -> g
    boolean[][] getTurnedMatrix() -> h
    com.devinxutal.tetris.model.Block$BlockType getBlockType() -> i
com.devinxutal.tetris.model.Block$BlockType -> com.devinxutal.tetris.c.g:
    com.devinxutal.tetris.model.Block$BlockType I -> a
    com.devinxutal.tetris.model.Block$BlockType J -> b
    com.devinxutal.tetris.model.Block$BlockType L -> c
    com.devinxutal.tetris.model.Block$BlockType O -> d
    com.devinxutal.tetris.model.Block$BlockType S -> e
    com.devinxutal.tetris.model.Block$BlockType T -> f
    com.devinxutal.tetris.model.Block$BlockType Z -> g
    boolean[][][][] matrix_array -> h
    com.devinxutal.tetris.model.Block$BlockType[] ENUM$VALUES -> i
    boolean[][][] getMatrix(com.devinxutal.tetris.model.Block$BlockType) -> a
    com.devinxutal.tetris.model.Block$BlockType random() -> a
    com.devinxutal.tetris.model.Block$BlockType[] values() -> values
    com.devinxutal.tetris.model.Block$BlockType valueOf(java.lang.String) -> valueOf
com.devinxutal.tetris.model.Playground -> com.devinxutal.tetris.c.f:
    int width -> a
    int height -> b
    int blockSize -> c
    boolean inAnimation -> d
    boolean[] eliminating -> e
    int eliminatingCurrentStep -> f
    int eliminatingTotalSteps -> g
    int eliminationLines -> h
    boolean finished -> i
    com.devinxutal.tetris.model.Block activeBlock -> j
    int blockOffsetX -> k
    int blockOffsetY -> l
    int projectedY -> m
    int originalOffsetY -> n
    int rowsFallDown -> o
    int[][] playground -> p
    java.util.LinkedList blockQueue -> q
    int blockQueueLen -> r
    com.devinxutal.tetris.model.Block hold -> s
    boolean holdUsed -> t
    com.devinxutal.tetris.model.ScoreAndLevel scoreLevel -> u
    com.devinxutal.tetris.model.Playground$DrawingMetrics dm -> v
    boolean isFinishingElimination -> w
    int[] $SWITCH_TABLE$com$devinxutal$tetris$control$Command -> x
    int getWidth() -> a
    int getHeight() -> b
    int getBlockSize() -> c
    float getSpeedScale() -> d
    void reset() -> e
    boolean isFinished() -> f
    com.devinxutal.tetris.model.ScoreAndLevel getScoreAndLevel() -> g
    void moveOn() -> h
    boolean processCommand(com.devinxutal.tetris.control.Command) -> a
    boolean isInAnimation() -> i
    void determinSize(int,int) -> a
    void initDrawingMetrics(android.content.Context) -> a
    void drawPendingBlocks(android.graphics.Canvas,android.graphics.Rect,android.graphics.Rect,android.graphics.Rect) -> a
    void drawHoldBlock(android.graphics.Canvas,android.graphics.Rect) -> a
    void drawBlock(android.graphics.Canvas,com.devinxutal.tetris.model.Block,android.graphics.Rect) -> a
    com.devinxutal.tetris.model.SavablePlayground getSavablePlayground() -> j
    void restoreSavablePlayground(com.devinxutal.tetris.model.SavablePlayground) -> a
    void draw(android.graphics.Canvas,int,int) -> a
    boolean moveBlockDown() -> l
    void allocateBlock() -> m
    void allocateBlock(com.devinxutal.tetris.model.Block) -> a
    boolean isFinishingElimination() -> k
    void calculateProjectedY() -> n
    void configurationChanged(com.devinxutal.tetris.cfg.Configuration) -> a
    int access$0(com.devinxutal.tetris.model.Playground) -> a
    int[] $SWITCH_TABLE$com$devinxutal$tetris$control$Command() -> o
com.devinxutal.tetris.model.Playground$DrawingMetrics -> com.devinxutal.tetris.c.b:
    int[] COLORS -> b
    android.graphics.Bitmap[] original_blocks -> c
    android.graphics.Bitmap[] sized_blocks -> a
    android.graphics.Paint paint -> d
    java.lang.String blockStyle -> e
    android.content.Context context -> f
    com.devinxutal.tetris.model.Playground this$0 -> g
    void init(android.content.Context) -> a
    void onSizeChanged(boolean) -> a
    void configurationChanged(com.devinxutal.tetris.cfg.Configuration) -> a
    android.graphics.Paint access$0(com.devinxutal.tetris.model.Playground$DrawingMetrics) -> a
com.devinxutal.tetris.model.SavablePlayground -> com.devinxutal.tetris.c.e:
    int[][] playground -> a
    com.devinxutal.tetris.model.SavablePlayground$SavableBlock activeBlock -> b
    int offsetX -> c
    int offsetY -> d
    java.util.List blockQueue -> e
    com.devinxutal.tetris.model.SavablePlayground$SavableBlock holdBlock -> f
    boolean holdUsed -> g
    com.devinxutal.tetris.model.ScoreAndLevel scoreLevel -> h
    com.devinxutal.tetris.model.SavablePlayground$SavableBlock create(com.devinxutal.tetris.model.Block) -> a
com.devinxutal.tetris.model.SavablePlayground$SavableBlock -> com.devinxutal.tetris.c.d:
    com.devinxutal.tetris.model.Block$BlockType blockType -> a
    int current -> b
    com.devinxutal.tetris.model.SavablePlayground this$0 -> c
com.devinxutal.tetris.model.ScoreAndLevel -> com.devinxutal.tetris.c.c:
    int level -> a
    int score -> b
    int totalLines -> c
    int currentLines -> d
    int addScore(int) -> a
    int getScore() -> a
    int getLevel() -> b
    int getGoalRemained() -> c
    java.lang.String getScroreString(int) -> b
com.devinxutal.tetris.record.SavableLocalScore -> com.devinxutal.tetris.e.a:
    java.lang.String player -> a
    int score -> b
    java.lang.String getPlayer() -> a
    int getScore() -> b
    int compareTo(java.lang.Object) -> compareTo
com.devinxutal.tetris.record.SavableLocalScores -> com.devinxutal.tetris.e.b:
    java.util.LinkedList robotScores -> a
    java.util.List scores -> b
    void trim() -> a
    java.util.List getLocalRankForList$28cc3cee() -> b
    void addScore(java.lang.String,int) -> a
com.devinxutal.tetris.sound.SoundManager -> com.devinxutal.tetris.f.a:
    android.media.SoundPool soundpool -> a
    android.app.Activity activity -> b
    android.media.MediaPlayer mediaPlayer -> c
    android.media.AudioManager audioManager -> d
    int btnMusicID -> e
    int turnMusicID -> f
    int moveMusicID -> g
    int downMusicID -> h
    int eliminationMusicID -> i
    float streamVolume -> j
    boolean initialized -> k
    com.devinxutal.tetris.sound.SoundManager soundManager -> l
    float BACKGROUND_SOUND_VOLUME -> m
    com.devinxutal.tetris.sound.SoundManager get(android.app.Activity) -> a
    void init(android.app.Activity) -> b
    void release() -> a
    void playBackgroundMusic() -> b
    void stopBackgroundMusic() -> c
    void pauseBackgroundMusic() -> d
    void playButtonClickEffect() -> e
    void playMoveEffect() -> f
    void playTurnEffect() -> g
    void playDownEffect() -> h
    void playEliminationEffect() -> i
com.devinxutal.tetris.ui.ControlView -> com.devinxutal.tetris.ui.a:
    com.devinxutal.tetris.control.GameController controller -> a
    java.util.List listeners -> b
    float SLIDE_THRESHOLD -> c
    java.util.List buttons -> d
    java.util.List controlButtons -> e
    android.widget.ImageButton soundButton -> f
    android.widget.ImageButton musicButton -> g
    com.devinxutal.tetris.cfg.Configuration config -> h
    boolean dragMode -> i
    float slotGap -> j
    float dragDeltaX -> k
    boolean inDrag -> l
    float oldX -> m
    float oldY -> n
    float oldXforDrag -> o
    float oldYforDrag -> p
    float dragDeltaY -> q
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void setButtons(java.util.List) -> a
    void setGameController(com.devinxutal.tetris.control.GameController) -> a
    void init() -> a
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    void onLayout(boolean,int,int,int,int) -> onLayout
    android.widget.ImageButton makeButton(int,int) -> a
    void onClick(android.view.View) -> onClick
    void resetControlButtons() -> b
    boolean addGameControlListener(com.devinxutal.tetris.ui.ControlView$GameControlListener) -> a
    void notifyButtonClicked(int) -> a
    void notifyButtonReleased(int) -> b
    void configurationChanged(com.devinxutal.tetris.cfg.Configuration) -> a
com.devinxutal.tetris.ui.ControlView$GameControlListener -> com.devinxutal.tetris.ui.b:
    void buttonClickced(int) -> a
    void buttonPressed(int) -> b
    void buttonReleased(int) -> c
com.devinxutal.tetris.ui.Pair -> com.devinxutal.tetris.ui.d:
    int x -> a
    int y -> b
com.devinxutal.tetris.ui.PlaygroundView -> com.devinxutal.tetris.ui.PlaygroundView:
    java.lang.String TAG -> a
    com.devinxutal.tetris.control.GameController gameController -> b
    com.devinxutal.tetris.ui.PlaygroundView$DrawingMetrics dm -> c
    com.devinxutal.tetris.model.Playground playground -> d
    boolean finishedAlreadyNotified -> e
    boolean finishingAlreadyNotified -> f
    boolean notifyFinished -> g
    com.devinxutal.tetris.ui.ControlView controlView -> h
    void setGameController(com.devinxutal.tetris.control.GameController) -> a
    com.devinxutal.tetris.model.Playground getPlayground() -> a
    void setPlayground(com.devinxutal.tetris.model.Playground) -> a
    void init() -> d
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void onWindowVisibilityChanged(int) -> onWindowVisibilityChanged
    void reset() -> b
    void onDraw(android.graphics.Canvas) -> onDraw
    void setControlView(com.devinxutal.tetris.ui.ControlView) -> a
    void configurationChanged$8fc215e() -> c
    com.devinxutal.tetris.ui.PlaygroundView$DrawingMetrics access$0(com.devinxutal.tetris.ui.PlaygroundView) -> a
    com.devinxutal.tetris.model.Playground access$1(com.devinxutal.tetris.ui.PlaygroundView) -> b
    com.devinxutal.tetris.ui.ControlView access$2(com.devinxutal.tetris.ui.PlaygroundView) -> c
com.devinxutal.tetris.ui.PlaygroundView$DrawingMetrics -> com.devinxutal.tetris.ui.c:
    int[] STAR_COLORS -> a
    android.graphics.Paint paint -> b
    com.devinxutal.tetris.util.BitmapUtil bitmapUtil -> c
    android.graphics.Bitmap bgBitmap -> d
    android.graphics.Canvas canvas -> e
    android.graphics.Bitmap gridBitmap -> f
    android.graphics.Rect playgroundRect -> g
    android.graphics.Rect next1BlockRect -> h
    android.graphics.Rect next2BlockRect -> i
    android.graphics.Rect next3BlockRect -> j
    android.graphics.Rect holdBlockRect -> k
    com.devinxutal.tetris.control.ButtonInfo holdButtonInfo -> l
    android.graphics.RectF scoreRect -> m
    android.graphics.RectF levelRect -> n
    android.graphics.RectF goalRect -> o
    android.graphics.Typeface font -> p
    android.graphics.Typeface scoreFont -> q
    android.graphics.Typeface labelFont -> r
    android.graphics.Typeface statFont -> s
    float lineHeight -> t
    float scoreLineHeight -> u
    float labelLineHeight -> v
    float statLineHeight -> w
    float scoreSize -> x
    int scoreDigits -> y
    float scoreGap -> z
    float labelSize -> A
    float labelGap -> B
    float statSize -> C
    int statDigits -> D
    float textStrokeScale -> E
    com.devinxutal.tetris.ui.PlaygroundView this$0 -> F
